695.0,31.382828686968992,5.874098355921468
696.0,18.879631962129658,9.95612950973739
697.0,11.261174124156964,51.392272113515226
698.0,-3.2498692529061692,55.419789442669995
699.0,20.12707890959145,42.713608937901526
700.0,27.90729121588553,20.962260661782445
701.0,12.868707328451665,49.30616393078192
702.0,-3.1336091682592944,70.15508216126989
703.0,5.398765953813092,46.13092889709032
704.0,42.63421867675922,26.609053707679603
705.0,23.98079862473189,31.928701941473363
706.0,24.999981663261817,28.440374827635523
707.0,38.3943575138121,10.897864527481957
708.0,16.725913165873735,35.52540884988674
709.0,16.2149967893607,37.607117825244266
710.0,22.703659232282348,44.359169764192224
711.0,15.833032628486897,15.182650190081297
712.0,24.444108042243737,2.6629124640264337
713.0,21.795504748045722,41.73628938586256
714.0,14.248316792539718,28.387982306275955
715.0,10.846351771879283,50.49173059195778
716.0,31.309528169402903,14.765355121809908
717.0,11.516337405909027,6.8113147412275445
718.0,8.841780970109324,23.97044825743427
719.0,6.620003602277599,39.906114918589424
720.0,33.417405046364046,41.78765704420893
721.0,22.22610758606134,35.149358404215306
722.0,17.275211176750354,26.623566133068678
723.0,21.788159067144694,33.09520375447525
724.0,14.546053442440341,24.801683623703482
725.0,39.03317317169896,6.059335936584294
726.0,13.051351116599424,47.19834285347103
727.0,0.5919913099533822,35.34602959491635
728.0,0.5569533608794188,29.637515698318392
729.0,30.758535362793133,46.71242597930708
730.0,22.751102676403182,57.3464194927527
731.0,8.994796178801744,28.062863482774652
732.0,-6.753329759053443,64.81128958526233
733.0,16.765143487186133,52.072262938000364
734.0,-5.679556949730493,48.49412453945753
735.0,14.990078357195738,40.12316723774138
736.0,21.30413679092866,40.85888290268723
737.0,22.50158637090951,2.478007260127704
738.0,18.22786858057287,44.30354580329311
739.0,14.420843550645358,19.7591397835702
740.0,7.741853787043031,11.0468710106827
741.0,15.989132338359052,21.94144527592602
742.0,24.707006316912366,13.098143427015302
743.0,7.455022780237732,44.05136667265212
744.0,11.845612292921015,23.039580417297156
745.0,46.27448192536605,30.80562895892779
746.0,7.89454028232244,53.32274213523202
747.0,-8.989416666186667,77.0701267960763
748.0,28.23097279648949,-9.392020921880714
749.0,25.721452055781796,14.92313025161134
750.0,16.686186869599553,29.079638238914264
751.0,19.148341513200638,35.25039118510012
752.0,15.460933220433223,22.383121635629916
753.0,40.214185893098595,38.41322310778171
754.0,13.32721390295816,34.56206465449521
755.0,39.417889830880114,38.91450170151349
756.0,17.90386807707994,31.810562890033015
757.0,18.2005843411246,26.251153752243304
758.0,13.310968291546565,11.903519735974793
759.0,18.922678328234202,16.424961000792642
760.0,24.574957298005167,18.10979340362949
761.0,-22.147346511204518,67.34164385254891
762.0,23.93248549439096,48.185789225045106
763.0,33.196663882174434,12.138500580363313
764.0,38.343033077206506,28.883903710396424
765.0,18.603242490734903,18.331716036386837
766.0,14.635007284836563,19.711064953916527
767.0,29.492316117312782,6.734478011707452
768.0,19.136097281873482,43.36120333284412
769.0,24.040314765790868,23.432405242100497
770.0,5.6869858971739635,30.819484303222396
771.0,18.476284230079614,37.67476159068613
772.0,27.975990926288393,18.470861272950934
773.0,19.491422284235647,10.115298074743968
774.0,17.062338029349306,4.08481235659923
775.0,35.6884887032482,22.892837778004868
776.0,14.048052722000438,28.302066923002734
777.0,-0.6030493331102953,43.874053476768395
778.0,27.60781575012039,35.73862750184948
779.0,23.288544323168157,31.356085901275453
780.0,5.825116176353582,54.382812110132846
781.0,26.49626091011455,46.19097641462715
782.0,35.61951280748566,10.571097490961318
783.0,24.35023529169734,38.854700876399136
784.0,27.076587332114528,1.439784555079303
785.0,14.776691069034971,16.449905439503056
786.0,30.223226108380818,8.00371208233556
787.0,29.768564431180494,13.124225772547359
788.0,19.519132115449064,19.7888881177958
789.0,17.71129607976633,9.08120883328619
790.0,29.740327465244597,19.973623952122438
791.0,28.59715189014372,5.707366968512044
792.0,5.618659134054955,34.598479261565856
793.0,23.883150102344644,12.07491404079563
794.0,23.57445229383527,18.031642687452717
795.0,13.995733666320525,43.12135904742177
796.0,21.848663774838773,35.584369262877715
797.0,37.78275136366059,24.04982389380836
798.0,24.38045587629468,11.566984213289448
799.0,8.84968541760554,48.353420822553886
800.0,36.16147169221071,20.64134302063611
801.0,14.638983237152184,63.88707697400272
802.0,43.27870333401872,-2.587871436440224
803.0,19.25413496459066,19.632483604533114
804.0,30.69479240791292,11.852050111422027
805.0,9.51192404914323,60.34054035285151
806.0,0.42206473207439643,22.401655457096325
807.0,34.35800897068067,18.680903701207015
808.0,4.24693452436507,69.76711630922834
809.0,39.26827665144641,28.931781098309337
810.0,22.799491174591218,36.939141758688976
811.0,35.20618998796742,8.597018208992363
812.0,28.50902594886835,24.47124907426232
813.0,16.029427042516392,48.78408544270299
814.0,3.125842327809014,61.968008956714506
815.0,27.664081945474404,54.5118536476876
816.0,17.689462398427608,27.061851806381036
817.0,6.057991534559184,47.27583488194049
818.0,34.65493377567649,35.182937366431155
819.0,20.588795597172318,11.433877165798773
820.0,48.73461400062218,-0.19999328682745343
821.0,24.779166239997572,10.138759772893565
822.0,40.17800172920336,16.581810590551164
823.0,13.207357512349596,34.39363278571246
824.0,27.968817055508417,7.251782554864096
825.0,12.122597909253646,-0.8023516980778531
826.0,20.60889068029089,20.169259489204947
827.0,19.33034430377905,7.800463872537911
828.0,15.490913024536209,18.946208987728262
829.0,9.734521404324115,55.82764410840362
830.0,30.520669704391175,14.322926918572968
831.0,24.026072105513933,17.63972092582994
832.0,19.56103385744512,39.50568102513306
833.0,23.47466781626408,19.815502040591834
834.0,33.34831417563472,21.807712609621525
835.0,46.68021491307056,-23.30699907884182
836.0,16.73482722530594,54.16963468070196
837.0,34.97841529302635,22.191569281117662
838.0,35.532274425209785,28.83054435864556
839.0,31.27449617474126,22.904925963446892
840.0,27.159469331413774,20.985362364869857
841.0,27.98627350996837,44.7227287073967
842.0,18.30174140500394,23.123241617357596
843.0,-2.8704676631316346,67.40356081325669
844.0,7.520886815396947,36.90254133757397
845.0,-0.07148205854202772,42.438306791770756
846.0,19.382913067980617,45.68993487844043
847.0,24.960278873636785,33.75525666727158
848.0,10.962631123770011,46.950803072497344
849.0,15.898335084886806,24.040159120379236
850.0,6.039543010251677,64.37033098250859
851.0,3.4002181921530266,42.37902913033673
852.0,23.246170037981855,53.97130384195265
853.0,41.207281073563905,45.77041828334821
854.0,24.932434075454672,42.67295169620925
855.0,14.042706507359343,-2.6123115975013746
856.0,25.523399611551508,32.43406091325957
857.0,11.11416705065202,43.62645373913297
858.0,32.490247342807166,9.549006937135694
859.0,14.413416173774358,17.251246445581963
860.0,18.359483675472926,43.54432074358159
861.0,17.42233101352985,34.740170914270365
862.0,9.801249579173806,46.42322630338154
863.0,38.958373142613084,10.65581419689995
864.0,18.44838314776667,34.99620281591086
865.0,22.703231184221554,17.394280392733698
866.0,15.537455243238893,24.085384477429116
867.0,6.881100847786355,22.411756384613668
868.0,14.393162554785377,71.11650781391282
869.0,8.87160140579738,37.74537310450829
870.0,3.648524623379867,45.466991156214284
871.0,10.89634239387054,61.76821222902498
872.0,19.509994011761446,60.81796951594758
873.0,22.168615344548062,26.661898018303855
874.0,9.922804353635973,28.880038725687843
875.0,21.505707264034573,33.39898722505407
876.0,16.396921267653916,9.154208971970139
877.0,11.236446163821817,23.951402936383623
878.0,27.0696369704591,38.54596562975942
879.0,22.240385019808052,13.515301148654714
880.0,24.55055366677265,48.71758662740416
881.0,9.581301486608501,52.515660973143895
882.0,4.308821160352469,58.07818135280483
883.0,17.07952061632507,49.374974507785936
884.0,1.9325456847647757,27.841527250493826
885.0,12.675524780866672,31.64188473267894
886.0,37.454719284392496,26.015801612086168
887.0,27.430315659976387,21.29717705142032
888.0,16.707732224013206,31.922663693650602
889.0,-6.306414129653124,56.02554805485039
890.0,18.00269720353936,41.64913949109001
891.0,21.624302755858245,35.21921017324194
892.0,0.52482807182054,23.936645800723745
893.0,16.683630541453052,21.145577930359245
894.0,10.21832411621632,11.870940497607776
895.0,30.261540343591513,37.27843963525896
896.0,40.809198914251425,21.012491325583206
897.0,16.630329903105736,35.94265677655177
898.0,20.85192495719161,23.969397679265317
899.0,24.184919207529592,21.56590125975754
900.0,30.618130511676448,4.2415101586124955
901.0,-4.189741614027557,38.116053395605604
902.0,37.74285743819843,43.54493033002748
903.0,23.62553461385072,13.405527773156468
904.0,30.63401883870269,29.911528059111472
905.0,13.594532466535703,89.69011453185294
906.0,16.02487640295573,38.97550906997668
907.0,33.13728604026911,19.308962402990243
908.0,22.90786233232699,39.37909365427145
909.0,8.81917329684604,10.0795892799114
910.0,27.318838332738103,43.81468353299674
911.0,33.395083867651124,24.155192897497386
912.0,21.138413852250707,29.360573276542652
913.0,26.267707266720937,41.498735663058355
914.0,30.346249806126526,34.467305154985816
915.0,29.386783008366116,26.458233647419735
916.0,22.635746367301067,17.441005442852372
917.0,15.127156529531408,6.410517760166627
918.0,31.365701303419083,25.766214184230346
919.0,11.853495329440241,41.045860656420174
920.0,9.898668080792742,62.46348490723563
921.0,41.82522160649064,10.887539945623423
922.0,30.15988561299234,9.359446226596841
923.0,8.550016944627497,44.40614486583347
924.0,34.23072555892429,18.675796023316103
925.0,23.958966961847707,36.26624754546757
926.0,21.33115747634819,41.01019516271337
927.0,10.165808240055572,5.992278477680038
928.0,35.785048763403424,-1.4123717146465573
929.0,42.73382380202674,16.347949125857525
930.0,32.70420369554893,-1.79479435750374
931.0,22.239526439722944,49.95702911155475
932.0,23.09911399139096,-13.141945949668248
933.0,22.242830025671008,34.727012960818314
934.0,29.11913894004936,37.80961260189277
935.0,11.076819015648773,38.62382544908706
936.0,34.153840940820736,8.50309996646099
937.0,14.398604002314368,16.516663479600503
938.0,12.932880536156102,22.71574651356125
939.0,1.1500967187690527,33.17719154879316
940.0,8.415895221435472,16.63942300291599
941.0,9.095112688437274,50.29432768979105
942.0,36.72389377438893,24.301554821378684
943.0,15.24611936063365,29.2838181617394
944.0,26.94759038370306,29.224368856048468
945.0,17.997322411396837,43.460162769814524
946.0,11.172769931344035,-2.8707994169151902
947.0,4.658422508238651,30.830103477297452
948.0,35.89396159802348,36.39022191894759
949.0,36.04975154230397,27.798551420230147
950.0,29.56645065006236,66.0262106271723
951.0,27.404526821358893,37.96065297119963
952.0,33.88974373064286,40.05989803957165
953.0,3.448066846358614,58.00365294710677
954.0,5.258228099080405,43.5072533149994
955.0,19.253378777661453,30.730705491638638
956.0,-1.0769679773457241,56.57936991077963
957.0,27.074936045422504,-4.231907072549056
958.0,30.76057733625558,18.86496421102632
959.0,15.100964579636365,36.03509876893092
960.0,25.099465252828047,9.957111941205273
961.0,8.82416225195609,25.030967368668314
962.0,21.647054067869163,12.146758151782034
963.0,12.70436044610536,38.995501654279686
964.0,35.328929441271306,27.33152080057235
965.0,22.738778170506457,10.390157390361441
966.0,56.658965430870914,23.103528631298627
967.0,22.80365792601865,20.011911507644818
968.0,7.352502811167332,29.130640128731837
969.0,32.71567451786085,34.04905104782254
970.0,27.894589117246934,18.451653976247734
971.0,25.73098806572286,25.15164241741158
972.0,19.686314770718834,46.58884692973757
973.0,17.12610140913477,45.6136651574883
974.0,33.10364916867452,33.57425451340164
975.0,18.221005815399934,37.45054365194046
976.0,18.9687090185081,41.982669890495245
977.0,26.73099895445356,53.23133940884483
978.0,20.044597195702792,31.60241601792603
979.0,36.096165285582295,26.183853465031497
980.0,28.142096405771753,15.034048511127105
981.0,33.89268063697641,31.839623968395536
982.0,8.243670279287299,16.96635409511921
983.0,15.780504523548338,8.479918459272398
984.0,2.5112533487043223,40.979644933373294
985.0,11.274188746125587,55.73804653591772
986.0,10.178668110745715,27.13645843480017
987.0,20.71471505497046,30.742559404021964
988.0,21.943020877445466,55.716314442999895
989.0,19.222441491056358,27.81446670253109
990.0,23.43715717690688,14.46483956529688
991.0,16.02449826705037,45.82176023780428
992.0,10.45554174798201,62.73697450303008
993.0,29.74765566265824,24.661262813693885
994.0,9.593588209342375,35.946582599276866
995.0,16.549511703656677,44.00538242970335
996.0,39.40797590087888,-6.133043219094802
997.0,11.467262178796924,36.809252570244375
998.0,33.26458436738855,42.99583518655922
999.0,34.161087088791014,26.374908660084483
1000.0,20.757428573985326,13.774040993192791
